store_id,sku,current_stock,forecasted_demand,safety_stock,order_qty,risk_level
CA_1,FOODS_1_001,131,152.6,26.91,49,MED
CA_1,FOODS_1_002,165,399.47,69.37,304,HIGH
CA_1,FOODS_1_003,77,76.77,14.79,15,LOW
CA_1,FOODS_1_004,125,74.67,16.5,0,LOW
CA_1,FOODS_1_005,112,269.5,47.81,205,HIGH
CA_1,FOODS_1_006,52,330.17,59.46,338,HIGH
CA_1,FOODS_1_007,106,288.87,47.79,231,HIGH
CA_1,FOODS_1_008,108,66.5,14.58,0,LOW
CA_1,FOODS_1_009,162,227.97,44.33,110,MED
CA_1,FOODS_1_010,147,327.6,66.7,247,MED
CA_1,HOBBIES_2_001,135,344.17,55.98,265,HIGH
CA_1,HOBBIES_2_002,131,259.7,49.58,178,MED
CA_1,HOBBIES_2_003,118,414.63,85.81,382,HIGH
CA_1,HOBBIES_2_004,114,61.37,12.55,0,LOW
CA_1,HOBBIES_2_005,58,496.77,93.28,532,HIGH
CA_1,HOBBIES_2_006,186,373.8,72.63,260,MED
CA_1,HOBBIES_2_007,178,275.8,51.31,149,MED
CA_1,HOBBIES_2_008,110,84.0,13.08,0,LOW
CA_1,HOBBIES_2_009,110,190.4,34.06,114,MED
CA_1,HOBBIES_2_010,156,393.87,79.66,318,HIGH
CA_1,HOUSEHOLD_3_001,72,304.97,53.5,286,HIGH
CA_1,HOUSEHOLD_3_002,169,323.4,77.16,232,MED
CA_1,HOUSEHOLD_3_003,88,299.6,56.14,268,HIGH
CA_1,HOUSEHOLD_3_004,118,135.57,30.72,48,MED
CA_1,HOUSEHOLD_3_005,88,418.6,84.57,415,HIGH
CA_1,HOUSEHOLD_3_006,196,43.17,10.48,0,LOW
CA_1,HOUSEHOLD_3_007,188,220.73,38.89,72,MED
CA_1,HOUSEHOLD_3_008,196,147.7,26.02,0,LOW
CA_1,HOUSEHOLD_3_009,140,144.67,27.22,32,MED
CA_1,HOUSEHOLD_3_010,60,436.57,76.98,454,HIGH
CA_2,FOODS_1_001,168,369.37,64.75,266,MED
CA_2,FOODS_1_002,53,81.43,14.43,43,MED
CA_2,FOODS_1_003,173,427.23,66.42,321,HIGH
CA_2,FOODS_1_004,172,51.8,9.8,0,LOW
CA_2,FOODS_1_005,165,239.63,45.05,120,MED
CA_2,FOODS_1_006,169,155.4,33.23,20,LOW
CA_2,FOODS_1_007,195,354.2,73.72,233,MED
CA_2,FOODS_1_008,118,102.2,17.24,1,LOW
CA_2,FOODS_1_009,79,447.53,63.56,432,HIGH
CA_2,FOODS_1_010,101,161.0,33.32,93,MED
CA_2,HOBBIES_2_001,163,63.0,12.47,0,LOW
CA_2,HOBBIES_2_002,137,65.8,14.07,0,LOW
CA_2,HOBBIES_2_003,165,97.77,16.66,0,LOW
CA_2,HOBBIES_2_004,195,417.2,63.25,285,MED
CA_2,HOBBIES_2_005,168,56.93,9.81,0,LOW
