store_id,sku,lead_time,safety_stock
CA_1,FOODS_1_001,7,26.91
CA_1,FOODS_1_002,7,69.37
CA_1,FOODS_1_003,7,14.79
CA_1,FOODS_1_004,7,16.5
CA_1,FOODS_1_005,7,47.81
CA_1,FOODS_1_006,7,59.46
CA_1,FOODS_1_007,7,47.79
CA_1,FOODS_1_008,7,14.58
CA_1,FOODS_1_009,7,44.33
CA_1,FOODS_1_010,7,66.7
CA_1,HOBBIES_2_001,7,55.98
CA_1,HOBBIES_2_002,7,49.58
CA_1,HOBBIES_2_003,7,85.81
CA_1,HOBBIES_2_004,7,12.55
CA_1,HOBBIES_2_005,7,93.28
CA_1,HOBBIES_2_006,7,72.63
CA_1,HOBBIES_2_007,7,51.31
CA_1,HOBBIES_2_008,7,13.08
CA_1,HOBBIES_2_009,7,34.06
CA_1,HOBBIES_2_010,7,79.66
CA_1,HOUSEHOLD_3_001,7,53.5
CA_1,HOUSEHOLD_3_002,7,77.16
CA_1,HOUSEHOLD_3_003,7,56.14
CA_1,HOUSEHOLD_3_004,7,30.72
CA_1,HOUSEHOLD_3_005,7,84.57
CA_1,HOUSEHOLD_3_006,7,10.48
CA_1,HOUSEHOLD_3_007,7,38.89
CA_1,HOUSEHOLD_3_008,7,26.02
CA_1,HOUSEHOLD_3_009,7,27.22
CA_1,HOUSEHOLD_3_010,7,76.98
CA_2,FOODS_1_001,7,64.75
CA_2,FOODS_1_002,7,14.43
CA_2,FOODS_1_003,7,66.42
CA_2,FOODS_1_004,7,9.8
CA_2,FOODS_1_005,7,45.05
CA_2,FOODS_1_006,7,33.23
CA_2,FOODS_1_007,7,73.72
CA_2,FOODS_1_008,7,17.24
CA_2,FOODS_1_009,7,63.56
CA_2,FOODS_1_010,7,33.32
CA_2,HOBBIES_2_001,7,12.47
CA_2,HOBBIES_2_002,7,14.07
CA_2,HOBBIES_2_003,7,16.66
CA_2,HOBBIES_2_004,7,63.25
CA_2,HOBBIES_2_005,7,9.81
CA_2,HOBBIES_2_006,7,26.63
CA_2,HOBBIES_2_007,7,60.03
CA_2,HOBBIES_2_008,7,36.76
CA_2,HOBBIES_2_009,7,54.44
CA_2,HOBBIES_2_010,7,42.02
CA_2,HOUSEHOLD_3_001,7,64.07
CA_2,HOUSEHOLD_3_002,7,13.78
CA_2,HOUSEHOLD_3_003,7,21.7
CA_2,HOUSEHOLD_3_004,7,26.43
CA_2,HOUSEHOLD_3_005,7,9.89
CA_2,HOUSEHOLD_3_006,7,73.48
CA_2,HOUSEHOLD_3_007,7,8.39
CA_2,HOUSEHOLD_3_008,7,55.58
CA_2,HOUSEHOLD_3_009,7,36.38
CA_2,HOUSEHOLD_3_010,7,50.64
